Using command line value for config of json/experiments/TournoumentConfigs/Non-Fair/Catan_TradeSurplusFull_3P_200_LLAMA_NonFair.json
[LLMActionPlayer] API call took 318 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 212 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 718 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 393 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 158 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 143 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 341 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 652 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 153 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 188 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 235 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 547 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 462 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 661 ms (model=OPENROUTER size=LARGE)
[LOSE_GAME,WIN_GAME,LOSE_GAME]
[LLMActionPlayer] API call took 211 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 351 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 170 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 243 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 165 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 1002 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 329 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 307 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 628 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 308 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 180 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 621 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 273 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 149 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 145 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 173 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 272 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 368 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 233 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 423 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 535 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 182 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 151 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 180 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 210 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 215 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 190 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 175 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 249 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 153 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 516 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 438 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 455 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 364 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 231 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 240 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 543 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 502 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 482 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 500 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 757 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 740 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 413 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 346 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 168 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 180 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 378 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 329 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 260 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 292 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 321 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 173 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 541 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 438 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 185 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 359 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 441 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 669 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 447 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 501 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 557 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 383 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 222 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 539 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 446 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 219 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 983 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 694 ms (model=OPENROUTER size=LARGE)
[LOSE_GAME,WIN_GAME,LOSE_GAME]
[LLMActionPlayer] API call took 1160 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 245 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 185 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 170 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 266 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 456 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 282 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 343 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 289 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 189 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 326 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 131 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 253 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 166 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 551 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 215 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 135 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 251 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 149 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 180 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 132 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 325 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 570 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 441 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 356 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 343 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 179 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 173 ms (model=OPENROUTER size=LARGE)
[WIN_GAME,LOSE_GAME,LOSE_GAME]
[LLMActionPlayer] API call took 224 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 259 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 207 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 198 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 161 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 226 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 168 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 161 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 542 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 326 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 323 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 378 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 151 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 183 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 180 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 139 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 192 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 227 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 334 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 421 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 195 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 387 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 212 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 179 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 237 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 142 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 447 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 178 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 157 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 190 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 164 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 759 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 398 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 161 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 347 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 407 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 206 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 1077 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 513 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 162 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 299 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 261 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 406 ms (model=OPENROUTER size=LARGE)
[LOSE_GAME,LOSE_GAME,WIN_GAME]
[LLMActionPlayer] API call took 265 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 219 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 226 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 371 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 340 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 175 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 208 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 348 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 428 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 214 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 230 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 169 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 156 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 194 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 217 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 186 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 160 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 142 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 166 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 390 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 341 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 372 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 200 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 187 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 226 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 236 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 359 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 225 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 499 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 404 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 167 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 376 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 354 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 221 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 304 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 320 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 140 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 175 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 230 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 160 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 231 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 1134 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 423 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 384 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 229 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 298 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 361 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 385 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 150 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 294 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 267 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 500 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 257 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 217 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 384 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 424 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 168 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 347 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 400 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 340 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 342 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 220 ms (model=OPENROUTER size=LARGE)
[WIN_GAME,LOSE_GAME,LOSE_GAME]
[LLMActionPlayer] API call took 298 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 263 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 163 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 228 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 141 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 395 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 130 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 213 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 217 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 169 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 356 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 170 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 196 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 173 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 380 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 189 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 225 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 168 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 450 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 372 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 553 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 201 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 170 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 274 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 463 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 381 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 296 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 210 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 342 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 424 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 160 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 491 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 448 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 220 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 347 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 327 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 175 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 546 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 379 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 413 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 252 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 343 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 178 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 175 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 186 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 455 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 582 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 684 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 740 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 360 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 433 ms (model=OPENROUTER size=LARGE)
